Industry,Revenue,Emissions,NumFacilities,CO2ReductionTarget,Timeline,StrictnessLevel,ComplianceCost
Manufacturing,477.8214378844623,14907.884894416697,5,35,2,7,52.03
Power Plants,59.263022433111104,19428.28719107789,6,10,4,2,77.29
Mining,327.8666793324724,12621.410049277338,9,5,3,1,44.11
Manufacturing,488.18998347865664,5422.655468175781,3,35,4,7,25.05
Chemicals,70.90268572399897,12543.35218612733,5,45,2,9,52.32
Mining,153.90222152996705,5579.483854494222,7,40,3,8,35.06
Chemicals,166.4509917200076,13587.923402725655,2,30,2,6,48.18
Oil & Gas,398.80977051250153,18850.479889719594,4,40,4,8,76.35
Chemicals,482.5274109572071,17046.143124884875,2,25,2,5,56.46
Mining,113.4159012386432,16241.742634326754,1,45,1,9,65.28
Chemicals,139.4220566903776,1104.9202253484457,3,5,3,1,5.43
Oil & Gas,211.30957784492267,3201.5121309774645,7,45,4,9,31.22
Oil & Gas,92.9345524206851,8045.546791767061,8,25,3,5,39.04
Power Plants,262.4967163228772,3272.290672827732,3,5,5,1,13.36
Oil & Gas,156.19321388703008,5865.298132465156,9,50,2,10,43.2
Chemicals,191.460191484347,10662.843132129352,5,35,5,7,42.18
Power Plants,141.37755113064622,18914.21784060164,7,15,4,3,78.45
Manufacturing,148.2981967475751,8913.689009536958,7,45,1,9,41.41
Chemicals,152.57082314387375,9115.04798389887,4,45,3,9,41.76
Chemicals,268.17348711154244,14156.284624915135,8,30,1,6,54.64
Manufacturing,213.63332107068229,19463.859571698253,4,35,2,7,62.71
Chemicals,170.05145642387825,19555.684160820405,6,35,5,7,68.14
Chemicals,335.4581051156137,13933.403579540569,5,50,4,10,56.97
Chemicals,377.6973568753368,7987.879521665811,4,10,3,2,26.5
Chemicals,117.82289478444326,10655.776758073654,3,20,4,4,35.64
Manufacturing,473.2354690203218,8553.868400662923,7,10,1,2,29.42
Power Plants,203.47985797261632,3155.9969035711924,7,50,3,10,36.79
Chemicals,282.48615107195644,5955.754321777771,1,25,5,5,22.71
Power Plants,134.91819875362071,6298.555699251456,3,15,4,3,29.1
Manufacturing,87.86298424777198,4070.9455677976616,6,40,4,8,25.06
Power Plants,217.5272449527844,18862.53540669779,9,10,2,2,77.45
Mining,150.9211892572519,14531.40520560318,1,25,4,5,50.54
Power Plants,345.9258015351545,11797.86346337396,3,30,5,6,54.99
Power Plants,407.66508659374176,10550.10476899865,1,25,4,5,46.79
Mining,274.63702094813857,11868.07978497448,1,5,4,1,35.64
Chemicals,478.88233116077896,7284.255788739761,5,15,4,3,27.05
Chemicals,83.9058152027577,6808.243366456455,7,5,3,1,24.07
Oil & Gas,468.5075756648743,2337.9064861413344,2,30,2,6,18.7
Power Plants,182.88076478852244,7128.46452053341,8,5,1,1,33.82
Mining,183.42956464150933,8975.836272479253,2,45,5,9,42.32
Manufacturing,280.10407948742204,10528.809599056793,4,5,4,1,28.67
Power Plants,259.5191081596071,11310.248059443957,6,50,2,10,67.28
Chemicals,66.80668493714649,16629.41065253351,6,25,1,5,58.33
Manufacturing,330.3007141185501,2621.601834881592,4,15,4,3,12.4
Mining,486.2915902013716,14577.30697941909,3,5,3,1,45.59
Mining,132.95015344911653,2536.5863657267555,9,25,1,5,22.7
Oil & Gas,461.8461774319162,9404.692364890983,6,45,5,9,49.16
Mining,238.82002809250545,5706.888800521992,3,25,1,5,28.6
Mining,102.23268822811232,1874.0501984133025,1,20,5,4,10.11
Mining,263.0622968512546,4290.8355282902885,5,35,2,7,27.99
Oil & Gas,477.1155792161237,17846.927358662902,4,50,2,10,78.23
Mining,357.78369622916347,12701.172123408363,7,10,1,2,46.73
Manufacturing,313.5990115730585,18864.374587074195,8,10,3,2,55.5
Power Plants,419.2877640847799,12892.853731929885,1,5,2,1,49.09
Power Plants,138.1060106551834,2317.8647166281435,2,15,2,3,14.94
Mining,430.19388993625455,1442.1667789806916,2,15,1,3,10.73
Manufacturing,361.8006614113728,7618.39548461075,8,20,1,4,30.41
Oil & Gas,240.56192403865336,11801.885391249209,3,5,3,1,40.6
Manufacturing,217.40813860675243,15751.84625409794,8,35,5,7,54.86
Chemicals,157.20626858179077,8176.848837349602,1,20,1,4,29.2
Mining,452.9854528232902,8394.831895949099,9,15,4,3,35.13
Manufacturing,308.0470496554788,13004.907031226188,5,25,3,5,43.24
Manufacturing,197.89904541646217,13777.85066546373,4,25,1,5,46.61
Manufacturing,359.6135045787676,16902.3136105101,1,30,5,6,51.56
Oil & Gas,228.49322087941331,17946.041266758755,2,25,5,5,64.7
Manufacturing,156.50833715693545,18246.18042062238,4,20,4,4,53.5
Power Plants,399.7161121673466,11609.680744980296,3,35,3,7,57.17
Oil & Gas,383.4382374098008,15576.702209062863,9,35,1,7,69.1
Power Plants,312.5159442937218,19281.278421016297,1,45,1,9,89.14
Mining,163.8455755951585,14212.811339026302,9,10,1,2,52.39
